














 98%|█████████▊| 130/132 [00:29<00:00,  4.42it/s]
100%|██████████| 132/132 [00:29<00:00,  4.45it/s]
 69%|██████▉   | 20/29 [00:01<00:00, 10.88it/s]
[ Valid | 001/100 ] loss = 1.65302, acc = 0.37931
[ Valid | 001/100 ] loss = 1.65302, acc = 0.37931 [1m -> best 
Best model found at epoch 1, saving model
100%|██████████| 29/29 [00:02<00:00, 10.86it/s]














 95%|█████████▍| 125/132 [00:28<00:01,  4.46it/s]
100%|██████████| 132/132 [00:30<00:00,  4.34it/s]
 21%|██        | 6/29 [00:00<00:02,  9.68it/s]
[ Valid | 002/100 ] loss = 1.29805, acc = 0.50216
[ Valid | 002/100 ] loss = 1.29805, acc = 0.50216 [1m -> best 

 97%|█████████▋| 28/29 [00:02<00:00, 10.77it/s]
100%|██████████| 29/29 [00:02<00:00, 10.89it/s]














 96%|█████████▌| 127/132 [00:29<00:01,  4.41it/s]
100%|██████████| 132/132 [00:30<00:00,  4.31it/s]
 38%|███▊      | 11/29 [00:01<00:01, 10.45it/s]
[ Valid | 003/100 ] loss = 1.34661, acc = 0.40302
100%|██████████| 29/29 [00:02<00:00, 10.64it/s]














 92%|█████████▏| 122/132 [00:28<00:02,  4.28it/s]
100%|██████████| 132/132 [00:30<00:00,  4.32it/s]

 69%|██████▉   | 20/29 [00:01<00:00, 10.61it/s]
[ Valid | 004/100 ] loss = 1.03099, acc = 0.56250
[ Valid | 004/100 ] loss = 1.03099, acc = 0.56250 [1m -> best 
Best model found at epoch 4, saving model
100%|██████████| 29/29 [00:02<00:00, 10.73it/s]














 94%|█████████▍| 124/132 [00:29<00:01,  4.33it/s]
100%|██████████| 132/132 [00:30<00:00,  4.29it/s]

 83%|████████▎ | 24/29 [00:02<00:00, 10.65it/s]
[ Valid | 005/100 ] loss = 0.72484, acc = 0.78017
[ Valid | 005/100 ] loss = 0.72484, acc = 0.78017 [1m -> best 
Best model found at epoch 5, saving model
100%|██████████| 29/29 [00:02<00:00, 10.80it/s]














 96%|█████████▌| 127/132 [00:29<00:01,  4.26it/s]
100%|██████████| 132/132 [00:30<00:00,  4.32it/s]
 34%|███▍      | 10/29 [00:00<00:01, 10.57it/s]
[ Valid | 006/100 ] loss = 0.75243, acc = 0.70690
100%|██████████| 29/29 [00:02<00:00, 10.78it/s]















 98%|█████████▊| 129/132 [00:30<00:00,  4.35it/s]
100%|██████████| 132/132 [00:30<00:00,  4.28it/s]
 55%|█████▌    | 16/29 [00:01<00:01, 10.57it/s]
[ Valid | 007/100 ] loss = 0.46874, acc = 0.83621
[ Valid | 007/100 ] loss = 0.46874, acc = 0.83621 [1m -> best 
Best model found at epoch 7, saving model
100%|██████████| 29/29 [00:02<00:00, 10.76it/s]















 99%|█████████▉| 131/132 [00:30<00:00,  4.34it/s]
100%|██████████| 132/132 [00:30<00:00,  4.29it/s]
 62%|██████▏   | 18/29 [00:01<00:01, 10.56it/s]
[ Valid | 008/100 ] loss = 0.53858, acc = 0.81034
100%|██████████| 29/29 [00:02<00:00, 10.88it/s]














 95%|█████████▌| 126/132 [00:29<00:01,  4.39it/s]
100%|██████████| 132/132 [00:30<00:00,  4.35it/s]
 28%|██▊       | 8/29 [00:00<00:01, 10.72it/s]
[ Valid | 009/100 ] loss = 0.65318, acc = 0.75647
100%|██████████| 29/29 [00:02<00:00, 10.87it/s]















 97%|█████████▋| 128/132 [00:29<00:00,  4.39it/s]
100%|██████████| 132/132 [00:30<00:00,  4.30it/s]
 55%|█████▌    | 16/29 [00:01<00:01, 10.46it/s]
[ Valid | 010/100 ] loss = 0.72181, acc = 0.62716
100%|██████████| 29/29 [00:02<00:00, 10.85it/s]














100%|██████████| 132/132 [00:31<00:00,  4.26it/s]
  0%|          | 0/29 [00:00<?, ?it/s]

 69%|██████▉   | 20/29 [00:01<00:00, 10.54it/s]
[ Valid | 011/100 ] loss = 0.43073, acc = 0.82328
